WeiDU v 24900 Log
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 337 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 341 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 345 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 381 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 385 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 389 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 393 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 397 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 433 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 437 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 441 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 445 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 449 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 485 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 489 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 493 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 497 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 501 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 537 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 541 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 545 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 549 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 553 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 589 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 593 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 597 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 601 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 605 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 641 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 645 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 649 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 653 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 657 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 748 column 1-52
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 768 column 1-67
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 788 column 1-66
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 808 column 1-67
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 828 column 1-54
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 848 column 1-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 868 column 1-68
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 888 column 1-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY5] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 901 column 1-55
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 912 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 923 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 934 column 8-63
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 945 column 8-61
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 961 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 965 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 969 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 973 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 977 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1003 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1007 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1011 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1015 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1019 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1045 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1049 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1053 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1057 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1061 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1087 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1091 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1095 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1099 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1103 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1129 column 16-60
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1133 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1137 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1141 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1145 column 8-55
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1171 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1175 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1179 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1183 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1187 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1213 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1217 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1221 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1225 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1229 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1255 column 16-61
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1259 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1263 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1267 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1271 column 8-56
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1297 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1301 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1305 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1309 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1313 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1339 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1343 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1347 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1351 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1355 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1381 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1385 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1389 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1393 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1397 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1423 column 16-68
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1427 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1431 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1435 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1439 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1465 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1469 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1473 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1477 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1481 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1507 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1511 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1515 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1519 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1523 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1551 column 16-53
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1555 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1559 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1563 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1567 column 8-48
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1591 column 16-59
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1595 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1599 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1603 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1607 column 8-54
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1631 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1635 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1639 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1643 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1647 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1671 column 16-63
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1675 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1679 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1683 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1687 column 8-58
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 1711 column 16-60
Near Text: )
